Helper 11's score: [0.521504257011672, 2.4734705029121864, 0.0896878050548488, 1.5656498874856302, 1.7736871773712424, 0.5450700633310998, 2.067477994953382, 2.4652995378472484]
Helper 12's score: [0.7463691430667906, 2.565389463932026, 0.16650770681476315, 1.718842005702251, 1.8677503739240173, 0.8628180517000811, 2.2105997377919855, 2.7549362115977565]
Helper 13's score: [2.589840576969881, 3.9104360990414717, 3.083074769441932, 5.47509216649958, 3.3785128217684157, 1.2008957453048472, 7.110510825117512, 4.731120206828514]
Helper 14's score: [3.4808725060381813, 4.7830421920202255, 4.078286045906736, 6.142549171906105, 3.428097314678117, 1.6677068678797262, 7.762694854732233, 5.71461480452796]
Helper 15's score: [3.626827320941216, 4.824883774668786, 4.147165984959626, 6.2157717780118364, 3.5495240890686444, 1.799826861846004, 7.7840295635893675, 5.749448648217892]
Helper 16's score: [3.7374777888070674, 4.853033832235357, 4.236517872106107, 6.22173760332456, 3.58293098748087, 1.8341251397295077, 7.849787508611195, 5.779683347850269]
Helper 17's score: [3.7587843590242285, 4.883638533760239, 4.250285937024324, 6.22173760332456, 3.6080471887116916, 1.8370734824088788, 7.8614566633119765, 5.786284615444175]
Helper 18's score: [4.634208272562328, 7.209881240146619, 4.5906858233173695, 9.366611290662156, 4.869560997281794, 6.2240762369203555, 8.310798577220734, 7.244802414934825]
Helper 19's score: [4.683210814483527, 7.497908974801247, 5.01271915395976, 9.537601783034553, 4.909494228783304, 6.518502183703722, 8.426575771285199, 7.632787819825076]
Helper 20's score: [4.748270340221295, 7.848413453392092, 5.312774410830762, 9.892692591213518, 4.947064323076057, 6.534727654682332, 8.701819556697306, 7.976009118893416]
Helper 21's score: [4.423443253276175, 6.994042078974524, 4.774778027793498, 9.318394290055082, 3.7566612769736114, 4.4672802232532804, 8.276732646217237, 7.948900434774877]
Helper 22's score: [4.391678753217534, 6.992880618711202, 4.691610537671759, 9.301308910180508, 3.5630150811172627, 4.46568019010782, 8.250416869608197, 7.814118777755604]
Helper 23's score: [4.178362301988039, 6.992880618711202, 4.178529377913946, 8.985004517440315, 3.5436282428377543, 4.3589139905374985, 8.179427664277151, 7.754273602137994]
Helper 24's score: [4.178362301988039, 7.069085634332717, 4.178529377913946, 8.998964047660643, 3.729960870463583, 4.4886271149446575, 8.304905478815924, 7.754273602137994]
---------------------------------------------------
Helper 1's score: [0.011030007452412135, 0.004477873548329141, 0.004154022040813772, 0.020782830307522607, 0.019387518186633954, 0.011185715333816095, 0.002905467841647203, 0.01604349576669145]
Helper 2's score: [0.1587920964957874, 0.06125684735202622, 0.0947613450231746, 0.132592692293023, 0.12091913130722735, 0.12650764238618428, 0.09122658945024205, 0.13329185540335553]
Helper 3's score: [0.5148292897065216, 0.4461830533639207, 0.3530519702562265, 0.29362929620291905, 0.6373900146897579, 0.6453286997119005, 0.35092595815102445, 0.37269674356474874]
Helper 4's score: [0.6114024168849145, 0.49798311375028376, 0.5770795003073224, 0.33643355452953055, 0.6496210394176031, 0.9639662477311639, 0.6162228625951149, 0.772517601005576]
Helper 5's score: [3.2151076586797895, 0.49798311375028376, 0.5770795003073224, 0.33643355452953055, 0.6496210394176031, 0.9639662477311639, 0.6162228625951149, 0.772517601005576]
Helper 6's score: [3.2151076586797895, 0.49798311375028376, 0.5770795003073224, 0.33643355452953055, 0.6496210394176031, 0.9639662477311639, 0.6162228625951149, 0.772517601005576]
Helper 7's score: [3.2151076586797895, 0.49798311375028376, 0.5770795003073224, 0.33643355452953055, 0.6496210394176031, 0.9639662477311639, 0.6162228625951149, 0.772517601005576]
Helper 8's score: [3.2151076586797895, 0.49798311375028376, 0.5770795003073224, 0.33643355452953055, 0.6496210394176031, 0.9639662477311639, 0.6162228625951149, 0.772517601005576]
Helper 9's score: [6.784273994996096, 1.250519337761892, 2.2852579210762674, 2.1291486642986612, 0.6497270486991786, 1.635275262899677, 1.5266635456043651, 1.3072227187208216]
Helper 10's score: [6.677927608590383, 1.2428283359854275, 2.2080038813407517, 2.1185726889537415, 0.5982975211369285, 1.5891436677065882, 1.4663442194456258, 1.277237079684636]
Helper 11's score: [6.3240142893767555, 0.8407043093096083, 1.9211005865888757, 2.111219716647269, 0.1316334657659297, 1.539675052250841, 1.1448271023877759, 0.7932086323504222]
Helper 12's score: [6.326147803100619, 1.1646519196060834, 2.15760732156033, 2.4210386885304134, 0.23366935555475243, 1.6617660806517751, 1.3105156666810784, 0.9296278048596098]
Helper 13's score: [12.703673548868885, 4.436402620003795, 3.064486054440675, 4.994752811782965, 0.9908124296300346, 6.393287007228145, 3.4832332084275204, 5.225239397713545]
Helper 14's score: [12.835600432626778, 4.61753659614177, 3.5404889765709635, 5.8036116116445475, 1.514644071601693, 7.239030101715477, 4.007220438648888, 5.322192820999326]
Helper 15's score: [12.888780205007462, 4.64990906512367, 3.6895297566568557, 5.9634029838168825, 1.5299155598013467, 7.2793647330290705, 4.062449606368927, 5.454406007991808]
Helper 16's score: [12.922963295873762, 4.759807033178031, 3.8834942307991303, 6.005148633437459, 1.6002448069676105, 7.303167443461874, 4.14743266439255, 5.554853842966442]
Helper 17's score: [12.930439620959095, 4.771120421083178, 3.9367070101700143, 6.005148633437459, 1.6207302999502486, 7.342433548852877, 4.151740078306636, 5.5555393248045055]
Helper 18's score: [13.84656412277268, 5.940170566136683, 3.967292195047662, 7.361026346604311, 3.1205239046155535, 8.732768483599768, 6.195259773584839, 6.319604069380232]
Helper 19's score: [13.899987020597104, 6.189915217619949, 4.047472487769089, 7.381854303849819, 3.1439098700050563, 9.522472445646667, 6.514565683869783, 6.691023884997197]
Helper 20's score: [14.57552864714946, 6.684492484815782, 4.234975828336921, 7.451462000647403, 3.3882988318577087, 9.91474916734883, 6.567339438264993, 7.0887014513385695]
Helper 21's score: [14.57552864714946, 6.3014125464891935, 3.8362948076958547, 7.231861744532981, 3.119060789005658, 9.516639494646416, 5.660814914763021, 7.077695988383414]
Helper 22's score: [14.536716490775344, 6.293430818132288, 3.743300758443409, 7.083091686434317, 3.1176560848988903, 9.448390177507404, 5.572093178157506, 6.872530835368256]
Helper 23's score: [14.207054058739512, 6.288292425214229, 3.3039331370821796, 6.930747842373327, 3.1176560848988903, 9.448390177507404, 4.545196736886739, 6.783651303839355]
Helper 24's score: [14.526852495284372, 6.780994768497773, 3.8728426493298427, 6.930747842373327, 3.1176560848988903, 9.448390177507404, 4.593029300548352, 6.783651303839355]
---------------------------------------------------
Helper 1's score: [0.019841468364176277, 0.011837727602121068, 0.0104819904886671, 0.006956344764919337, 0.02035015310418459, 0.003176804498670472, 0.012739466188239413, 0.003987514159867388]
Helper 2's score: [0.0527644573920408, 0.05024512172228097, 0.12727144667475432, 0.05045409094364371, 0.028233784205731867, 0.15947180430259236, 0.0654474886083401, 0.07677968760778572]
Helper 3's score: [0.4769630494458027, 0.48656805586465607, 0.2255025683768398, 0.18617479072545629, 0.4148302240086385, 0.7521181147162743, 0.3922479925495779, 0.39942538621595913]
Helper 4's score: [0.7724718543359574, 0.4919899489760028, 0.259122098516942, 0.2716926509237507, 0.8013718999081425, 0.7710698344781302, 0.7670189603970605, 0.831269131598099]
Helper 5's score: [3.364905251949509, 0.4919899489760028, 0.259122098516942, 0.2716926509237507, 0.8013718999081425, 0.7710698344781302, 0.7670189603970605, 0.831269131598099]
Helper 6's score: [3.364905251949509, 0.4919899489760028, 0.259122098516942, 0.2716926509237507, 0.8013718999081425, 0.7710698344781302, 0.7670189603970605, 0.831269131598099]
Helper 7's score: [3.364905251949509, 0.4919899489760028, 0.259122098516942, 0.2716926509237507, 0.8013718999081425, 0.7710698344781302, 0.7670189603970605, 0.831269131598099]
Helper 8's score: [3.364905251949509, 0.4919899489760028, 0.259122098516942, 0.2716926509237507, 0.8013718999081425, 0.7710698344781302, 0.7670189603970605, 0.831269131598099]
Helper 9's score: [5.426611051869372, 1.6484086232399586, 2.6903681681988685, 1.5989397210920453, 2.3503530734434657, 1.4875760269827212, 2.8539646143145454, 1.4795814131056613]
Helper 10's score: [5.422848223829272, 1.6269940294338996, 2.6753257347979056, 1.598449615054704, 2.3388011479725237, 1.482450177455823, 2.822880016358153, 1.4192884243406387]
Helper 11's score: [5.281174552603324, 1.2300424055659094, 2.4940606911870855, 1.0860966531150977, 2.1964020432972498, 1.2309165091362912, 2.5912402610748484, 1.0169949350621788]
Helper 12's score: [5.53877172487545, 1.5370568365158002, 2.8707047394441214, 1.2879752364246086, 2.5236573031155007, 1.5606328131212266, 2.614518249480058, 1.4015154284208862]
Helper 13's score: [7.930752138982074, 3.571798543526179, 2.9201678506041464, 4.430912754212082, 3.2375791047757625, 3.965100932486159, 4.96123528160032, 2.101127420506246]
Helper 14's score: [8.234798771767458, 4.055090895415693, 3.616924111465548, 4.7533051779182305, 4.956352718427785, 4.662867318787775, 5.28376254727571, 3.1682722822249403]
Helper 15's score: [8.281150118091414, 4.103731823813712, 3.6311422986546336, 4.780254624092398, 5.046372849695352, 4.690674172144433, 5.288887687220227, 3.2794112880580295]
Helper 16's score: [8.285164651412714, 4.194547304978224, 3.730049018838291, 4.87158109102728, 5.1236648194737695, 4.792663978548443, 5.315669708866714, 3.4021856890568536]
Helper 17's score: [8.297041763693665, 4.208222888762695, 3.740427061869978, 4.874492104802128, 5.1264213989611545, 4.804667101693193, 5.328690561412184, 3.4119802295953034]
Helper 18's score: [10.743497940023637, 5.308344287546715, 5.135504667294952, 7.213750326152059, 6.721547161906855, 6.475663101283796, 7.144110433665193, 4.782080221101442]
Helper 19's score: [10.848556955322952, 5.684229694421599, 5.240582399217593, 7.710293386597084, 7.308858022297415, 6.737056313114719, 7.242599798855229, 4.907616342885721]
Helper 20's score: [10.85876221158689, 5.824066461907103, 5.434554842897607, 7.98250433503455, 7.520237748122654, 6.947377697771115, 7.308974359989345, 5.176043494906807]
Helper 21's score: [10.85876221158689, 5.136185516774292, 5.334842014636423, 5.828232513403951, 7.520237748122654, 6.158240182676977, 6.885911311649823, 4.971777248534812]
Helper 22's score: [10.759509097961693, 5.0164585389151854, 5.324097008100744, 5.825427592092172, 7.39616522244588, 6.089134876556345, 6.85738915101372, 4.91509473105344]
Helper 23's score: [10.178209257207994, 5.0164585389151854, 5.167261351997261, 5.491773524115335, 7.189455093379148, 5.507101373528901, 6.6298293229814735, 4.66644237857446]
Helper 24's score: [10.431076997914994, 5.416566403623522, 5.1765812204449775, 5.50457866558761, 7.685070402857976, 5.507101373528901, 6.6298293229814735, 4.820290976535822]
---------------------------------------------------
Helper 1's score: [0.0005104245110540307, 0.011184214435971947, 0.022987009056431668, 0.0009495904657769506, 0.0036881181211370607, 0.00636688441283572, 0.019964417483126447, 0.01496780211699169]
Helper 2's score: [0.00837285432263829, 0.09170279045005028, 0.07695469006915834, 0.068759597171773, 0.008472914555316447, 0.023853728014565347, 0.14215046857242136, 0.02610632645635072]
Helper 3's score: [0.16322647502510648, 0.1997076180296632, 0.11533635095135428, 0.44073966407719456, 0.02769773033653651, 0.3755068467653037, 0.20753611634630548, 0.28490618847113225]
Helper 4's score: [0.2715763075113472, 0.30483046130119085, 0.18126225119096245, 0.6002482973546092, 0.09021642216182259, 0.7711148081784336, 0.5444718057417799, 0.6385658390467435]
Helper 5's score: [0.2715763075113472, 0.30483046130119085, 0.18126225119096245, 0.6002482973546092, 0.09021642216182259, 0.7711148081784336, 0.5444718057417799, 0.6385658390467435]
Helper 6's score: [0.2715763075113472, 0.30483046130119085, 0.18126225119096245, 0.6002482973546092, 0.09021642216182259, 0.7711148081784336, 0.5444718057417799, 0.6385658390467435]
Helper 7's score: [0.2715763075113472, 0.30483046130119085, 0.18126225119096245, 0.6002482973546092, 0.09021642216182259, 0.7711148081784336, 0.5444718057417799, 0.6385658390467435]
Helper 8's score: [0.2715763075113472, 0.30483046130119085, 0.18126225119096245, 0.6002482973546092, 0.09021642216182259, 0.7711148081784336, 0.5444718057417799, 0.6385658390467435]
Helper 9's score: [1.0932085062256132, 1.5843134398717744, 1.8458706215826257, 0.9336399444109796, 1.0047204683296735, 3.2235606574823477, 1.4550729242694826, 2.2196171076680287]
Helper 10's score: [1.0603811853735507, 1.57384183496922, 1.845296882483529, 0.8657267486805266, 0.9164821490214217, 3.1535098656301113, 1.4102222735049748, 2.1771268812005378]
Helper 11's score: [0.709060421397194, 1.1517185903893472, 1.4240751766074335, 0.8026281985399408, 0.9087618831304421, 2.952549174623043, 1.0601535647900988, 1.9569304691831468]
Helper 12's score: [0.9160014950844535, 1.4573841287422304, 1.5446924889990932, 0.9672440745665974, 1.2411271148928422, 3.227450064623761, 1.2080097123591038, 2.0987248673174035]
Helper 13's score: [5.871820540176575, 3.8777169259415345, 1.7635197889167604, 8.293628500166754, 5.253309384151518, 7.172783761436955, 2.8989730877277093, 4.9512742875007]
Helper 14's score: [6.374382136332313, 5.035860505506942, 3.3182747626420004, 9.524078501565164, 6.028202826667731, 7.990644062606242, 3.387592478758136, 5.182671854905154]
Helper 15's score: [6.51351213328117, 5.065425453153783, 3.3306242352025968, 9.647140830853903, 6.053224889360536, 8.054641965779748, 3.5265056633335035, 5.189526294937027]
Helper 16's score: [6.533919700295301, 5.215661794910776, 3.3366968947284312, 9.682994687743125, 6.136456486095978, 8.154154394881264, 3.6210547808600624, 5.261723688878524]
Helper 17's score: [6.554835231507783, 5.223757113017865, 3.343020700912579, 9.728196415083548, 6.159513940080689, 8.154154394881264, 3.6470892348199526, 5.27106244260539]
Helper 18's score: [6.995339497789315, 6.615943221051833, 4.548057197781187, 9.752911493299608, 6.688619348619488, 9.085381782137231, 5.605327968240544, 7.50806624216667]
Helper 19's score: [7.059459029635576, 6.890908660673134, 4.583109968677109, 9.885050821533513, 6.746487498306391, 9.26667590708165, 5.824926511522787, 7.738330768745511]
Helper 20's score: [7.072867382784458, 7.201215762231518, 5.287480419951784, 9.889522039818882, 6.97809975204864, 9.636469865853881, 5.8335851434996755, 7.962779798245713]
Helper 21's score: [6.990827073110544, 6.868873643267125, 4.879179668688359, 9.214182837475274, 6.023127760950962, 9.169700263524176, 5.812814626518421, 7.7256343148757285]
Helper 22's score: [6.927820495770208, 6.830297030157939, 4.8559409221467735, 9.208796304883148, 5.971787933957143, 8.990432061945732, 5.800085916909588, 7.680043364212651]
Helper 23's score: [6.793903397600307, 6.665402216875802, 4.338023312003099, 8.717570418853803, 5.5161393943692465, 8.704259638189678, 5.173458391586746, 7.351555160034467]
Helper 24's score: [6.993142668224921, 7.128665204452329, 5.089859913357881, 8.78251411843568, 5.6238357101029965, 8.704259638189678, 5.771556566346042, 7.351555160034467]
---------------------------------------------------
Helper 1's score: [0.016041238393933108, 0.013837834653498417, 0.0037091261783473452, 0.01930012658193652, 0.0017819445527475044, 0.020018479273231683, 0.019671416236331105, 0.019957844895776577]
Helper 2's score: [0.11705212820045742, 0.08890767986937254, 0.07201424111378726, 0.10043246418530868, 0.019971771485864206, 0.049136724824977954, 0.02575484589573617, 0.040924954692465446]
Helper 3's score: [0.3074731579985891, 0.5870651836803604, 0.6245717897700759, 0.6905657856557528, 0.1939787454135348, 0.4040677758006879, 0.07718261960234327, 0.3220004780766362]
Helper 4's score: [0.4427305922626126, 0.7233993091660242, 0.9843664868202024, 0.8829399487935166, 0.5772298405614137, 0.4900980991719713, 0.28136303107899674, 0.5216113090733284]
Helper 5's score: [0.5950221066053615, 0.7233993091660242, 0.9843664868202024, 0.8829399487935166, 0.5772298405614137, 0.4900980991719713, 0.28136303107899674, 0.5216113090733284]
Helper 6's score: [0.5950221066053615, 0.7233993091660242, 0.9843664868202024, 0.8829399487935166, 0.5772298405614137, 0.4900980991719713, 0.28136303107899674, 0.5216113090733284]
Helper 7's score: [0.5950221066053615, 0.7233993091660242, 0.9843664868202024, 0.8829399487935166, 0.5772298405614137, 0.4900980991719713, 0.28136303107899674, 0.5216113090733284]
Helper 8's score: [0.5950221066053615, 0.7233993091660242, 0.9843664868202024, 0.8829399487935166, 0.5772298405614137, 0.4900980991719713, 0.28136303107899674, 0.5216113090733284]
Helper 9's score: [2.254654042258012, 3.166830006107407, 1.952503108378047, 1.6004994789537335, 1.4436113598211135, 1.2694170267605858, 1.285244390271761, 1.7123013673945269]
Helper 10's score: [2.196132326637181, 3.1402397719181585, 1.9478831030217278, 1.5825386575524063, 1.4323914417323367, 1.2655398470287988, 1.2084619314888432, 1.6628519881160702]
Helper 11's score: [1.830299271138824, 2.6684482015416155, 1.8116893655999382, 1.3546828249380543, 1.1849526276602722, 0.7474393695753774, 1.172903835689039, 1.6109760823294466]
Helper 12's score: [1.8502923181515658, 2.850712033976438, 1.9040922883904952, 1.3579998845060965, 1.2147215333761034, 0.9096613583160149, 1.2385953902432365, 1.665565811278975]
Helper 13's score: [6.564334487778243, 3.4426380315485083, 3.5128224763304923, 2.021820884328949, 3.058207201083727, 2.953090947456828, 4.281995522642857, 2.6378798389989777]
Helper 14's score: [7.728092913619183, 3.595277127180492, 3.9238338611181236, 2.7176784650555823, 3.155593237434423, 4.047560980534869, 4.5391150956496435, 3.1814429026200566]
Helper 15's score: [7.7491483864037844, 3.6570848102479774, 3.964329516702427, 2.7489144575081634, 3.1558390592835712, 4.141864660059243, 4.626778814780896, 3.234513740853422]
Helper 16's score: [7.760432446680544, 3.6928810147761313, 4.033705988633329, 2.7498241494062285, 3.2247240494936085, 4.271358896003057, 4.801221515925606, 3.296689261642377]
Helper 17's score: [7.768992510602699, 3.6968063899063526, 4.04230010408545, 2.7555445877880613, 3.2452327961250287, 4.281820471418975, 4.8171106120021925, 3.3034107613850154]
Helper 18's score: [9.800160783482294, 5.462550026483767, 5.917598623231454, 2.8958278382598546, 3.5445281849631907, 5.420382295428178, 5.572733339023603, 5.411378820434187]
Helper 19's score: [9.969452926446344, 5.655121539084033, 6.084694102340876, 2.896952758300154, 3.5967719319683473, 5.650199235876617, 5.61107283359114, 5.554940024712087]
